Godzina;Mecz;Liga;Kurs [Faworyt];% Wygranej Gospodarza [1];% Wygranej Goscia [2];% Remisu [X];Typ_Modelu;Consensus;KNN_%1;KNN_%X;KNN_%2;XGB_%1;XGB_%X;XGB_%2
19:30;Aubagne vs Orleans;France 3;1.95 (2);21.8;51.9;26.3;2;✅ OBA ZGODNE (2);16.0;24.0;60.0;25.6;27.9;46.5
16:00;Al Mosul vs Baghdad FC;Iraq 1;1.85 (1);51.1;25.1;23.8;1;✅ OBA ZGODNE (1);52.0;20.0;28.0;50.5;26.3;23.2
19:45;Viseu vs Feirense;Portugal 2;1.72 (1);50.2;22.3;27.5;1;✅ OBA ZGODNE (1);48.0;28.0;24.0;51.6;27.2;21.2
15:00;Araz vs Turan Tovuz;Azerbaijan 1;1.95 (2);20.3;50.0;29.7;2;✅ OBA ZGODNE (2);12.0;32.0;56.0;25.9;28.2;46.0
19:00;Velden vs Ried (A);Austria 3;1.95 (1);49.4;22.7;27.8;1;✅ OBA ZGODNE (1);52.0;28.0;20.0;47.7;27.7;24.5
14:00;Hapoel Kfar Shalem vs Maccabi Kabilio Jaffa;Israel 2;2.0 (1);49.0;28.1;22.9;1;✅ OBA ZGODNE (1);52.0;12.0;36.0;47.0;30.2;22.9
20:00;Genk U23 vs Jong Gent;Belgium 2;2.15 (1);47.0;20.8;32.2;1;⚠️ RÓŻNICA (KNN:X XGB:1);40.0;44.0;16.0;51.6;24.3;24.1
14:00;Horriya vs Umayya;Syria 1;3.6 (2);46.9;26.5;26.6;1;✅ OBA ZGODNE (1);56.0;24.0;20.0;40.9;28.3;30.8
20:00;Montpellier vs Grenoble;France 2;1.7 (1);46.5;25.3;28.1;1;✅ OBA ZGODNE (1);36.0;32.0;32.0;53.5;25.6;20.9
20:00;Anderlecht U23 vs Olympic Charleroi;Belgium 2;1.85 (1);45.5;25.3;29.2;1;✅ OBA ZGODNE (1);40.0;36.0;24.0;49.2;24.6;26.2
20:45;Dundalk vs Galway United FC;Ireland 1;1.9 (1);45.3;27.8;26.9;1;✅ OBA ZGODNE (1);40.0;28.0;32.0;48.8;26.2;25.0
20:00;Stoke City U21 vs Aston Villa U21;England Reserve 1;1.95 (2);30.2;45.0;24.7;2;✅ OBA ZGODNE (2);32.0;20.0;48.0;29.0;27.9;43.1
19:00;SC Weiz vs Wolfsberger AC (A);Austria 3;1.95 (1);44.6;21.4;33.9;1;⚠️ RÓŻNICA (KNN:X XGB:1);40.0;44.0;16.0;47.7;27.2;25.0
18:00;Siroki Brijeg vs Rudar Prijedor;Bosnia-Herzegovina 1;1.75 (1);43.4;28.1;28.5;1;✅ OBA ZGODNE (1);36.0;32.0;32.0;48.4;26.2;25.4
17:30;Zira vs FK Neftczi;Azerbaijan 1;2.4 (2);34.9;43.1;22.0;2;⚠️ RÓŻNICA (KNN:1 XGB:2);44.0;12.0;44.0;28.9;28.7;42.5
19:00;Jahn Regensburg vs Alemannia Aachen;Germany 3;2.3 (2);32.6;42.8;24.6;2;✅ OBA ZGODNE (2);36.0;24.0;40.0;30.4;25.0;44.7
19:30;Concarneau vs Rouen;France 3;2.2 (2);32.9;42.3;24.8;2;✅ OBA ZGODNE (2);36.0;20.0;44.0;30.8;28.0;41.2
19:30;Chauray vs St. Malo;France 4;2.1 (2);35.9;40.8;23.4;2;⚠️ RÓŻNICA (KNN:1 XGB:2);44.0;20.0;36.0;30.4;25.6;44.0
17:00;Lokomotiv G. Oryahovitsa vs Yantra;Bulgaria 2;2.15 (2);33.0;40.5;26.4;2;✅ OBA ZGODNE (2);32.0;24.0;44.0;33.7;28.0;38.2
16:00;MSP Batna vs US Biskra;Algeria 2;2.3 (1);40.5;28.0;31.5;1;✅ OBA ZGODNE (1);40.0;36.0;24.0;40.8;28.5;30.7
15:00;Marines vs AS Kigali;Rwanda 1;1.9 (1);39.9;32.4;27.7;1;⚠️ RÓŻNICA (KNN:2 XGB:1);32.0;32.0;36.0;45.1;24.9;30.0
20:00;FC Oss vs FC Den Bosch;Netherlands 2;2.3 (2);32.7;39.9;27.4;2;✅ OBA ZGODNE (2);32.0;32.0;36.0;33.2;24.3;42.4
19:30;Quevilly vs Le Puy;France 3;2.2 (2);37.4;39.8;22.7;2;⚠️ RÓŻNICA (KNN:1 XGB:2);44.0;16.0;40.0;33.1;27.2;39.7
19:00;FCM Arkadia Traiskirchen vs SR Donaufeld;Austria 3;2.25 (2);28.7;39.5;31.7;2;⚠️ RÓŻNICA (KNN:X XGB:2);24.0;40.0;36.0;31.9;26.2;41.9
18:00;Chrobry Głogów vs Stal Mielec;Poland 2;2.62 (2);30.3;39.3;30.4;2;✅ OBA ZGODNE (2);28.0;32.0;40.0;31.9;29.3;38.9
18:00;Floridsdorfer AC vs Amstetten;Austria 2;2.9 (2);38.9;34.4;26.7;1;⚠️ RÓŻNICA (KNN:1 XGB:2);48.0;28.0;24.0;32.9;25.9;41.3
15:30;HNK Gorica vs NK Lokomotiva Zagrzeb;Croatia 1;2.15 (1);38.8;37.9;23.2;1;⚠️ RÓŻNICA (KNN:2 XGB:1);32.0;20.0;48.0;43.4;25.4;31.2
20:00;Everton Academy vs Ipswich Town U21;England Reserve 1;2.62 (2);37.2;31.0;31.8;1;✅ OBA ZGODNE (1);36.0;36.0;28.0;38.0;29.0;33.0
